Attaching to postgres, mysql, mongo
[32mpostgres    |[0m The files belonging to this database system will be owned by user "postgres".
[33mmysql       |[0m 2021-02-04T23:01:55.877942Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mmysql       |[0m 2021-02-04T23:01:55.881602Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mmysql       |[0m 2021-02-04T23:01:55.899658Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.23'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[33mmysql       |[0m 2021-02-04T23:04:51.911883Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.0.23).
[33mmysql       |[0m 2021-02-04T23:04:52.973461Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.23)  MySQL Community Server - GPL.
[33mmysql       |[0m 2021-02-04 23:38:51+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.23-1debian10 started.
[33mmysql       |[0m 2021-02-04 23:38:51+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mmysql       |[0m 2021-02-04 23:38:51+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.23-1debian10 started.
[33mmysql       |[0m 2021-02-04T23:38:52.264639Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.23) starting as process 1
[33mmysql       |[0m 2021-02-04T23:38:52.271947Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mmysql       |[0m 2021-02-04T23:38:52.498319Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mmysql       |[0m 2021-02-04T23:38:52.624155Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[33mmysql       |[0m 2021-02-04T23:38:52.739916Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[33mmysql       |[0m 2021-02-04T23:38:52.740144Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mmysql       |[0m 2021-02-04T23:38:52.744204Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mmysql       |[0m 2021-02-04T23:38:52.764474Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.23'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[33mmysql       |[0m 2021-02-04T23:41:24.844146Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.0.23).
[33mmysql       |[0m 2021-02-04T23:41:25.838245Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.23)  MySQL Community Server - GPL.
[33mmysql       |[0m 2021-02-18 15:56:13+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.23-1debian10 started.
[33mmysql       |[0m 2021-02-18 15:56:14+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mmysql       |[0m 2021-02-18 15:56:14+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.23-1debian10 started.
[33mmysql       |[0m 2021-02-18T15:56:14.366475Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.23) starting as process 1
[33mmysql       |[0m 2021-02-18T15:56:14.381117Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mmysql       |[0m 2021-02-18T15:56:14.670844Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mmysql       |[0m 2021-02-18T15:56:14.815949Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[33mmysql       |[0m 2021-02-18T15:56:14.946753Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.829+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.829+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.829+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.829+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.829+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.829+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.829+00:00"},"s":"I",  "c":"REPL",     "id":4784916, "ctx":"SignalHandler","msg":"Reacquiring the ReplicationStateTransitionLock for shutdown"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.829+00:00"},"s":"I",  "c":"REPL",     "id":4784917, "ctx":"SignalHandler","msg":"Attempting to mark clean shutdown"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.829+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.829+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.829+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.829+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.829+00:00"},"s":"I",  "c":"STORAGE",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.829+00:00"},"s":"I",  "c":"STORAGE",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.829+00:00"},"s":"I",  "c":"STORAGE",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.829+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.829+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.830+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.830+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.830+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.830+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.830+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.830+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.830+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.830+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.863+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":33}}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.863+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.863+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.863+00:00"},"s":"I",  "c":"FTDC",     "id":4784926, "ctx":"SignalHandler","msg":"Shutting down full-time data capture"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.863+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.868+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
[36mmongo       |[0m {"t":{"$date":"2021-02-04T23:41:24.868+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:14.109+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:14.126+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:14.126+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:14.127+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"e2ace837c9e5"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:14.127+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.3","gitVersion":"913d6b62acfbb344dde1b116f4161360acd8fd13","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:14.127+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:14.127+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:14.131+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:14.132+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[33mmysql       |[0m 2021-02-18T15:56:14.947018Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mmysql       |[0m 2021-02-18T15:56:14.952226Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mmysql       |[0m 2021-02-18T15:56:14.996864Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.23'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[33mmysql       |[0m 2021-02-18T15:56:16.850031Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.0.23).
[33mmysql       |[0m 2021-02-18T15:56:18.325307Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.23)  MySQL Community Server - GPL.
[33mmysql       |[0m 2021-02-18 15:56:28+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.23-1debian10 started.
[33mmysql       |[0m 2021-02-18 15:56:28+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mmysql       |[0m 2021-02-18 15:56:28+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.23-1debian10 started.
[33mmysql       |[0m 2021-02-18T15:56:28.518815Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.23) starting as process 1
[33mmysql       |[0m 2021-02-18T15:56:28.525729Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mmysql       |[0m 2021-02-18T15:56:28.735196Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mmysql       |[0m 2021-02-18T15:56:28.832547Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[33mmysql       |[0m 2021-02-18T15:56:28.941845Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[33mmysql       |[0m 2021-02-18T15:56:28.942262Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mmysql       |[0m 2021-02-18T15:56:28.948122Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mmysql       |[0m 2021-02-18T15:56:28.971971Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.23'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[33mmysql       |[0m 2021-02-18T15:57:03.123495Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.0.23).
[33mmysql       |[0m 2021-02-18T15:57:04.348288Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.23)  MySQL Community Server - GPL.
[33mmysql       |[0m 2021-02-18 16:03:35+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.23-1debian10 started.
[33mmysql       |[0m 2021-02-18 16:03:35+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mmysql       |[0m 2021-02-18 16:03:35+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.23-1debian10 started.
[33mmysql       |[0m 2021-02-18T16:03:35.838650Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.23) starting as process 1
[33mmysql       |[0m 2021-02-18T16:03:35.845642Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mmysql       |[0m 2021-02-18T16:03:36.082181Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mmysql       |[0m 2021-02-18T16:03:36.184017Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[33mmysql       |[0m 2021-02-18T16:03:36.299724Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[33mmysql       |[0m 2021-02-18T16:03:36.300094Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mmysql       |[0m 2021-02-18T16:03:36.305744Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mmysql       |[0m 2021-02-18T16:03:36.331607Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.23'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[33mmysql       |[0m 2021-02-18T16:04:02.242583Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.0.23).
[33mmysql       |[0m 2021-02-18T16:04:03.701191Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.23)  MySQL Community Server - GPL.
[33mmysql       |[0m 2021-02-18 16:04:11+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.23-1debian10 started.
[33mmysql       |[0m 2021-02-18 16:04:11+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mmysql       |[0m 2021-02-18 16:04:11+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.23-1debian10 started.
[33mmysql       |[0m 2021-02-18T16:04:11.673538Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.23) starting as process 1
[33mmysql       |[0m 2021-02-18T16:04:11.680808Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mmysql       |[0m 2021-02-18T16:04:11.892020Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mmysql       |[0m 2021-02-18T16:04:11.987790Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[33mmysql       |[0m 2021-02-18T16:04:12.100355Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[33mmysql       |[0m 2021-02-18T16:04:12.100743Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mmysql       |[0m 2021-02-18T16:04:12.105354Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mmysql       |[0m 2021-02-18T16:04:12.130175Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.23'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[33mmysql       |[0m 2021-02-18T16:05:22.434348Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.0.23).
[33mmysql       |[0m 2021-02-18T16:05:23.513454Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.23)  MySQL Community Server - GPL.
[33mmysql       |[0m 2021-02-18 16:05:50+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.23-1debian10 started.
[33mmysql       |[0m 2021-02-18 16:05:51+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mmysql       |[0m 2021-02-18 16:05:51+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.23-1debian10 started.
[33mmysql       |[0m 2021-02-18T16:05:51.362883Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.23) starting as process 1
[33mmysql       |[0m 2021-02-18T16:05:51.369985Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mmysql       |[0m 2021-02-18T16:05:51.586243Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mmysql       |[0m 2021-02-18T16:05:51.687975Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[33mmysql       |[0m 2021-02-18T16:05:51.799062Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[33mmysql       |[0m 2021-02-18T16:05:51.799451Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mmysql       |[0m 2021-02-18T16:05:51.804746Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mmysql       |[0m 2021-02-18T16:05:51.825372Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.23'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:14.132+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3473M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:14.832+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1613663774:832528][1:0x7f962c77fac0], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 2 through 3"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:14.901+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1613663774:901055][1:0x7f962c77fac0], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 3 through 3"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:14.970+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1613663774:970138][1:0x7f962c77fac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Main recovery loop: starting at 2/8320 to 3/256"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:15.060+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1613663775:60448][1:0x7f962c77fac0], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 2 through 3"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:15.113+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1613663775:113352][1:0x7f962c77fac0], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 3 through 3"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:15.159+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1613663775:159637][1:0x7f962c77fac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:15.159+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1613663775:159695][1:0x7f962c77fac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:15.187+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1055}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:15.187+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:15.191+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:15.195+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:15.198+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:15.213+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:15.219+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:15.222+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:15.222+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:15.222+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:16.840+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:16.840+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
[36mmongo       |[0m {"t":{"$date":"2021-02-18T15:56:16.840+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
